URL,MatchDateTime,Station,Show,IAShowID,IAPreviewThumb,Snippet
https://archive.org/details/MSNBCW_20160928_190000_The_Place_for_Politics_2016#start/1929/end/1964,9/28/2016 19:32:24,MSNBC,The Place for Politics 2016,MSNBCW_20160928_190000_The_Place_for_Politics_2016,https://archive.org/download/MSNBCW_20160928_190000_The_Place_for_Politics_2016/MSNBCW_20160928_190000_The_Place_for_Politics_2016.thumbs/MSNBCW_20160928_190000_The_Place_for_Politics_2016_001917.jpg,"[ applause ] climate change israel and"
https://archive.org/details/MSNBCW_20160903_093000_Your_Business#start/1238/end/1273,9/3/2016 9:50:53,MSNBC,Your Business,MSNBCW_20160903_093000_Your_Business,https://archive.org/download/MSNBCW_20160903_093000_Your_Business/MSNBCW_20160903_093000_Your_Business.thumbs/MSNBCW_20160903_093000_Your_Business_001227.jpg,"confidence, whether developed or developing countries, that a low carbon future is where the world is heading. of course, the paris agreement alone won't solve the climate crisis."
https://archive.org/details/MSNBCW_20160907_180000_The_Place_for_Politics_2016#start/652/end/687,9/7/2016 18:11:07,MSNBC,The Place for Politics 2016,MSNBCW_20160907_180000_The_Place_for_Politics_2016,https://archive.org/download/MSNBCW_20160907_180000_The_Place_for_Politics_2016/MSNBCW_20160907_180000_The_Place_for_Politics_2016.thumbs/MSNBCW_20160907_180000_The_Place_for_Politics_2016_000628.jpg,"one issue that has not been discussed to date and amongst the retired generals and the admirals is the climate change. that you had over 50 retired officers sign a letter saying we need to consider climate change as a national security issue because climate change is going"
https://archive.org/details/MSNBCW_20160928_230000_Hardball_With_Chris_Matthews#start/1743/end/1778,9/28/2016 23:29:18,MSNBC,Hardball With Chris Matthews,MSNBCW_20160928_230000_Hardball_With_Chris_Matthews,https://archive.org/download/MSNBCW_20160928_230000_Hardball_With_Chris_Matthews/MSNBCW_20160928_230000_Hardball_With_Chris_Matthews.thumbs/MSNBCW_20160928_230000_Hardball_With_Chris_Matthews_001738.jpg,"i'm from maine and i'm a tune here. this is a question for governor johnson. what are your thoughts on come batting climate change as well as potentially moving toward a more stufl sufficient country in the future? climate change."
https://archive.org/details/MSNBCW_20160927_020000_NBC_News_Special_2016_Presidential_Debate_1#start/1561/end/1596,9/27/2016 2:26:16,MSNBC,NBC News Special 2016 Presidential Debate 1,MSNBCW_20160927_020000_NBC_News_Special_2016_Presidential_Debate_1,https://archive.org/download/MSNBCW_20160927_020000_NBC_News_Special_2016_Presidential_Debate_1/MSNBCW_20160927_020000_NBC_News_Special_2016_Presidential_Debate_1.thumbs/MSNBCW_20160927_020000_NBC_News_Special_2016_Presidential_Debate_1_001557.jpg,"all. not an accurate one. i want to give a lot of things. i agree with her on one thing. the single greatest problem the world has is nuclear armament, nuclear weapons. not global warming, like you"
https://archive.org/details/MSNBCW_20160927_190000_The_Place_for_Politics_2016#start/1876/end/1911,9/27/2016 19:31:31,MSNBC,The Place for Politics 2016,MSNBCW_20160927_190000_The_Place_for_Politics_2016,https://archive.org/download/MSNBCW_20160927_190000_The_Place_for_Politics_2016/MSNBCW_20160927_190000_The_Place_for_Politics_2016.thumbs/MSNBCW_20160927_190000_The_Place_for_Politics_2016_001857.jpg,"so those jobs are here to stay. not correct thousands of jobs leaving michigan and ohio, as he said? that's completely wrong. i want to play one more section. this is where clinton was pressing trump on previous statements about climate change. donald thinks climate change"
https://archive.org/details/MSNBCW_20160927_140000_The_Place_for_Politics_2016#start/2423/end/2458,9/27/2016 14:40:38,MSNBC,The Place for Politics 2016,MSNBCW_20160927_140000_The_Place_for_Politics_2016,https://archive.org/download/MSNBCW_20160927_140000_The_Place_for_Politics_2016/MSNBCW_20160927_140000_The_Place_for_Politics_2016.thumbs/MSNBCW_20160927_140000_The_Place_for_Politics_2016_002397.jpg,"with younger voters. why not? i think a lot of what she talked about in the contrast will resonate with the millennial voters. what she talked about in terms of what donald trump said about climate change, the denial of climate change, her comments"
https://archive.org/details/MSNBCW_20160928_230000_Hardball_With_Chris_Matthews#start/943/end/978,9/28/2016 23:15:58,MSNBC,Hardball With Chris Matthews,MSNBCW_20160928_230000_Hardball_With_Chris_Matthews,https://archive.org/download/MSNBCW_20160928_230000_Hardball_With_Chris_Matthews/MSNBCW_20160928_230000_Hardball_With_Chris_Matthews.thumbs/MSNBCW_20160928_230000_Hardball_With_Chris_Matthews_000928.jpg,"long gone. i've been to kilimanjaro. they're still a long ways. okay. you've been up there. let's talk about your first hand report on the top of kilimanjaro. do you think climate change is"
https://archive.org/details/MSNBCW_20160929_050000_JohnsonWeld_Town_Hall#start/1730/end/1765,9/29/2016 5:29:05,MSNBC,JohnsonWeld Town Hall,MSNBCW_20160929_050000_JohnsonWeld_Town_Hall,https://archive.org/download/MSNBCW_20160929_050000_JohnsonWeld_Town_Hall/MSNBCW_20160929_050000_JohnsonWeld_Town_Hall.thumbs/MSNBCW_20160929_050000_JohnsonWeld_Town_Hall_001347.jpg,"health issue rather than a criminal justice issue. i'm from maine and i'm a tune here. this is a question for governor johnson. what are your thoughts on come batting climate change as well"
https://archive.org/details/MSNBCW_20160929_050000_JohnsonWeld_Town_Hall#start/1780/end/1815,9/29/2016 5:29:55,MSNBC,JohnsonWeld Town Hall,MSNBCW_20160929_050000_JohnsonWeld_Town_Hall,https://archive.org/download/MSNBCW_20160929_050000_JohnsonWeld_Town_Hall/MSNBCW_20160929_050000_JohnsonWeld_Town_Hall.thumbs/MSNBCW_20160929_050000_JohnsonWeld_Town_Hall_001347.jpg,"why would you build a coal plan when as depressed the price of coal is right now, you can build a gas fire plant for less. how many here are concerned about climate change? pretty unanimous."
